Job Field,Job Title,Job Description,Key Responsibilities,Required Skills & Qualifications
Retail Banking,Bank Teller,Front-line customer service professional responsible for processing daily financial transactions and addressing basic customer inquiries.,"â¢ Process deposits, withdrawals, and loan payments.<br>â¢ Balance a cash drawer daily.<br>â¢ Answer account inquiries and identify referral opportunities.","â¢ High school diploma.<br>â¢ Strong cash handling, accuracy, and customer service skills."
Retail Banking,Lead Teller,"A senior teller who processes transactions while also providing oversight, coaching, and vault management support to the teller line.",â¢ Perform all teller duties.<br>â¢ Manage and balance the bank vault.<br>â¢ Coach junior tellers and handle escalated customer issues.,"â¢ 2+ years of teller experience.<br>â¢ Leadership potential, advanced problem-solving, and cash vault management skills."
Retail Banking,Personal Banker,A sales and service professional in a branch responsible for opening new accounts and selling bank products like loans and credit cards.,â¢ Open new checking/savings accounts and CDs.<br>â¢ Consult with customers to identify needs.<br>â¢ Process consumer loan and credit card applications.<br>â¢ Meet established sales and referral goals.,"â¢ Bachelor's degree preferred.<br>â¢ Strong sales, communication, and relationship-building skills."
Retail Banking,Relationship Banker,"A more advanced Personal Banker role focused on developing deeper, long-term relationships with a portfolio of branch clients.","â¢ Proactively manage and grow a portfolio of consumer clients.<br>â¢ Provide holistic financial advice.<br>â¢ Cross-sell a full range of bank products (loans, investments, etc.).","â¢ Bachelor's in Finance/Business.<br>â¢ Proven sales record, financial acumen, and CRM skills."
Retail Banking,Small Business Banker,"A specialized banker, often located within a branch, who focuses exclusively on the needs of small business clients.","â¢ Open new business checking accounts.<br>â¢ Originate small business loans (e.g., SBA loans, lines of credit).<br>â¢ Sell treasury/cash management services to small businesses.",â¢ Bachelor's in Business/Finance.<br>â¢ B2B sales skills and a strong understanding of business financial statements.
Retail Banking,Mortgage Loan Officer (MLO),"Guides clients through the mortgage application process, from pre-approval to closing, helping them secure financing for a home purchase.",â¢ Advise clients on various mortgage products.<br>â¢ Collect and verify all required financial documents.<br>â¢ Manage a pipeline of loan applications.<br>â¢ Liaise with underwriters and processors.,"â¢ Bachelor's degree.<br>â¢ Must hold an NMLS license.<br>â¢ Strong sales, organization, and communication skills."
Retail Banking,Assistant Branch Manager,"Supports the Branch Manager in all operational and sales functions, acting as the manager-on-duty in their absence.",â¢ Supervise the teller line and personal banking team.<br>â¢ Handle complex operational duties and audit procedures.<br>â¢ Coach staff to meet sales goals.<br>â¢ Resolve escalated customer complaints.,"â¢ 3-5+ years of banking experience.<br>â¢ Proven leadership, sales coaching, and operational skills."
Retail Banking,Branch Manager,"Leads a single bank branch, accountable for its overall profitability, operational integrity, sales performance, and team development.","â¢ Manage all branch staff (hiring, training, scheduling).<br>â¢ Develop and execute sales strategies to meet branch goals.<br>â¢ Ensure compliance with all banking regulations and security protocols.<br>â¢ Represent the bank in the local community.","â¢ Bachelor's degree.<br>â¢ 5+ years of banking management.<br>â¢ Strong leadership, sales management, and financial acumen."
Retail Banking,Regional Manager,"A senior leader responsible for the performance and operations of an entire geographic region, managing multiple Branch Managers.",â¢ Manage the P&L for a defined region.<br>â¢ Set regional sales and performance targets.<br>â¢ Coach and develop a team of Branch Managers.<br>â¢ Ensure operational consistency and compliance across all branches.,â¢ Bachelor's/MBA.<br>â¢ 7-10+ years of senior retail bank management experience.
Wealth Management,Client Service Associate,"The primary administrative support role for a team of Financial Advisors, handling all client service and operational tasks.","â¢ Handle client requests (e.g., money movement, paperwork).<br>â¢ Open new investment accounts and prepare client review materials.<br>â¢ Assist Financial Advisors with scheduling and administration.",â¢ Bachelor's degree.<br>â¢ Exceptional organization and client service skills.<br>â¢ (Often requires Series 7/66 licenses).
